Vendor Product Number,SKU,Product type,Product description,Product subtype,Gender,Age Group,Color,Price,Brand,Sub brand
624b0abd-c10c-420a-bd3c-6fcf3738858a,AC-HA-GU-BR,accessories,Gucci Hat in Brown,hat,Unisex,Adult,Brown,70.43,Gucci,Signature
df24074b-39c3-49db-a17d-118cee93e1cd,HA-TO-AM-BL,handbag,Amazon Tote Bag in Blue,tote bag,Unisex,Adult,Blue,279.93,Amazon,Sport
6a6f3d03-2fba-4f42-af8d-5230f5d48c77,FO-BO-SA-RE,footwear,Samsung Boots in Red,boots,Male,Adult,Red,179.37,Samsung,Aero
50bb5950-9166-4ea5-aefe-577f50337d8c,CL-SK-NI-GR,clothing,Nike Skirt in Grey,skirt,Kids,Youth,Grey,110.54,Nike,
2245f6b4-360d-40b1-9e43-91f2901a442f,EL-TA-NI-PU,electronics,Nike Tablet in Purple,tablet,Kids,Youth,Purple,1174.46,Nike,
30d60e13-c459-4c89-8295-a344a91294a7,HA-TO-GE-WH,handbag,Generic Brand Tote Bag in White,tote bag,Unisex,Adult,White,252.6,Generic Brand,
beb80705-75e3-4c9a-b521-a549b49b39c6,HO-LA-SO-MU,home goods,Sony Lamp in Multi-color,lamp,Kids,Youth,Multi-color,241.29,Sony,
0bc0a756-d932-4d8f-9cc0-8ab5a9dd1441,JE-NE-CO-BL,jewelry,Coach Necklace in Blue,necklace,Unisex,Youth,Blue,1310.23,Coach,
42ed1e32-32e5-4be0-ae60-170ca97ffb8a,AC-BE-MI-WH,accessories,Michael Kors Belt in White,belt,Female,Adult,White,44.94,Michael Kors,Signature
e9fc1f80-fd6e-44c8-a431-e8acc9a37c9f,EL-LA-GE-MU,electronics,Generic Brand Laptop in Multi-color,laptop,Kids,Youth,Multi-color,1283.75,Generic Brand,Sport
331ea34a-4b12-46d5-9f04-c65f898f7e9a,AC-BE-MI-WH,accessories,Michael Kors Belt in White,belt,Female,Youth,White,77.19,Michael Kors,Aero
57480e0d-4d30-4e21-b028-08d5f1750cc8,JE-NE-FO-PI,jewelry,Fossil Necklace in Pink,necklace,Kids,Youth,Pink,490.92,Fossil,
0ec4100b-d8fc-4a84-900e-96bbbe623c39,HA-TO-AP-GR,handbag,Apple Tote Bag in Grey,tote bag,Male,Adult,Grey,218.74,Apple,
37577f5a-8e92-455e-aeca-d69f36207b27,FO-SA-SA-MU,footwear,Samsung Sandals in Multi-color,sandals,Kids,Youth,Multi-color,147.25,Samsung,
533b414c-7b66-485b-ab74-5ac8b3932749,EL-TA-GE-GR,electronics,Generic Brand Tablet in Green,tablet,Male,Youth,Green,515.45,Generic Brand,
d72cbc79-db3f-4128-bc97-780c767e6b5d,WE-SM-FO-BL,wearables,Fossil Smartwatch in Black,smartwatch,Kids,Youth,Black,273.47,Fossil,Pro
8a22dfaf-2f52-43ff-81b6-c713cb3f872e,CL-DR-GU-BL,clothing,Gucci Dress in Blue,dress,Kids,Youth,Blue,154.7,Gucci,
59b84061-33b6-4249-8474-0d988abe485e,AC-BE-NI-GR,accessories,Nike Belt in Grey,belt,Unisex,Youth,Grey,23.15,Nike,Essentials
f3a5defd-9457-4259-b370-e8167dd3d2c3,HA-TO-SA-RE,handbag,Samsung Tote Bag in Red,tote bag,Kids,Youth,Red,228.85,Samsung,
849794f9-1516-4c3a-98ab-d89772a8ee3d,JE-BR-AD-MU,jewelry,Adidas Bracelet in Multi-color,bracelet,Female,Youth,Multi-color,878.34,Adidas,Sport
5f799806-222c-45c6-aa12-4b9044836f85,HA-BA-GE-PU,handbag,Generic Brand Backpack in Purple,backpack,Female,Adult,Purple,272.12,Generic Brand,Pro
6c9bbb3e-a80f-4753-89b4-bc225c32352a,HA-WA-FO-YE,handbag,Fossil Wallet in Yellow,wallet,Female,Adult,Yellow,312.36,Fossil,Essentials
0d883310-c817-4b33-b663-69ffd6636978,HO-VA-CO-YE,home goods,Coach Vase in Yellow,vase,Kids,Youth,Yellow,169.18,Coach,Aero
89b01537-f6de-47da-9c5a-882d76053e39,CL-SH-GE-WH,clothing,Generic Brand Shirt in White,shirt,Male,Adult,White,24.05,Generic Brand,Sport
e08b3f54-758d-4f93-b0be-af6668919387,AC-HA-AD-GR,accessories,Adidas Hat in Green,hat,Unisex,Youth,Green,45.08,Adidas,
5f9fa2c0-942a-422f-8684-5cfc3ba75e16,CL-SH-SA-BL,clothing,Samsung Shirt in Blue,shirt,Female,Youth,Blue,102.06,Samsung,Pro
f8872584-b2b0-41f1-bb1a-2a6d4e6473ec,FO-SA-MI-YE,footwear,Michael Kors Sandals in Yellow,sandals,Female,Adult,Yellow,230.64,Michael Kors,Signature
d7f29d46-f6c3-485d-b48f-568df0de0c6b,JE-EA-SA-BL,jewelry,Samsung Earrings in Blue,earrings,Male,Youth,Blue,788.47,Samsung,Signature
d00645fe-1e89-4e9b-90dd-36c1e521fcc0,CL-SK-MI-MU,clothing,Michael Kors Skirt in Multi-color,skirt,Female,Youth,Multi-color,165.73,Michael Kors,
422a2d26-deff-4d41-aaa1-4e4ae58584f6,EL-LA-CO-PU,electronics,Coach Laptop in Purple,laptop,Female,Adult,Purple,1182.98,Coach,Aero
52a08db0-c202-4ee7-abd0-f26a2e4c02ab,EL-TA-SO-BL,electronics,Sony Tablet in Black,tablet,Male,Youth,Black,1713.57,Sony,Aero
c3f0aad6-40ad-409c-950b-256a91b5aa54,FO-BO-MI-YE,footwear,Michael Kors Boots in Yellow,boots,Female,Youth,Yellow,439.25,Michael Kors,
14ee8f0e-bc2e-49b5-8f79-a3c03e1c693c,HA-TO-AP-MU,handbag,Apple Tote Bag in Multi-color,tote bag,Kids,Youth,Multi-color,560.58,Apple,Essentials
39767e14-db75-40b7-bc05-10ac74130800,FO-SN-SA-BR,footwear,Samsung Sneakers in Brown,sneakers,Unisex,Youth,Brown,37.83,Samsung,
43ca0ab6-2cec-408e-ad30-194fde57df9a,CL-SK-AP-WH,clothing,Apple Skirt in White,skirt,Female,Adult,White,142.44,Apple,
970ebd82-6867-4a95-a1a5-7335a86edaef,JE-EA-FO-BR,jewelry,Fossil Earrings in Brown,earrings,Male,Youth,Brown,133.5,Fossil,
1de62ca9-1d42-456c-9f8f-f94a6a03c50d,HO-LA-SA-RE,home goods,Samsung Lamp in Red,lamp,Unisex,Youth,Red,52.49,Samsung,Pro
ace62847-004e-4f8a-8b15-a68cc86fc87f,WE-SM-AP-PU,wearables,Apple Smartwatch in Purple,smartwatch,Kids,Youth,Purple,433.79,Apple,Pro
07a7d3bb-8601-4981-95d1-00e82f9a4533,JE-RI-SO-BL,jewelry,Sony Ring in Blue,ring,Male,Youth,Blue,1098.41,Sony,
63f1be2f-feb5-463a-8696-24f301d5588a,AC-HA-GE-GR,accessories,Generic Brand Hat in Grey,hat,Kids,Youth,Grey,75.72,Generic Brand,Signature
9bae67b1-9075-4c6e-bbc6-e7e786111f4a,CL-DR-SA-MU,clothing,Samsung Dress in Multi-color,dress,Female,Adult,Multi-color,86.8,Samsung,
35edbba2-d397-4bee-af55-2cc72601d805,HA-BA-GU-PI,handbag,Gucci Backpack in Pink,backpack,Male,Adult,Pink,390.42,Gucci,
e77c0cd5-6e22-4f2c-baca-b1020f11c1f5,JE-BR-MI-PI,jewelry,Michael Kors Bracelet in Pink,bracelet,Male,Adult,Pink,1035.06,Michael Kors,
020cc415-e6c0-48e4-90e3-68089e27f148,JE-BR-SA-OR,jewelry,Samsung Bracelet in Orange,bracelet,Unisex,Youth,Orange,647.69,Samsung,
182b8ab5-cbc9-4f16-bf49-871c4e22830b,CL-DR-NI-OR,clothing,Nike Dress in Orange,dress,Kids,Youth,Orange,20.47,Nike,Pro
2d7fb9ad-2179-4f59-9091-939b60843359,EL-LA-SA-WH,electronics,Samsung Laptop in White,laptop,Male,Adult,White,242.55,Samsung,
f053d136-d009-4734-82ee-06c0bdb349a1,HA-WA-NI-YE,handbag,Nike Wallet in Yellow,wallet,Unisex,Adult,Yellow,318.28,Nike,
a253d0cf-521c-4ecf-9f14-d27124d4944d,JE-RI-CO-GR,jewelry,Coach Ring in Green,ring,Kids,Youth,Green,719.15,Coach,
511f26eb-696d-4eca-958d-13ab4feaefe1,EL-LA-AP-BL,electronics,Apple Laptop in Blue,laptop,Unisex,Adult,Blue,1154.58,Apple,Signature
4f594867-4b62-4a04-9abb-ab1b3424950a,AC-HA-SO-BR,accessories,Sony Hat in Brown,hat,Female,Adult,Brown,20.95,Sony,Signature
849aba3c-4efa-4814-8189-498ea8f730a7,AC-HA-MI-BL,accessories,Michael Kors Hat in Blue,hat,Male,Youth,Blue,23.69,Michael Kors,Pro
f6ebca12-bd31-4d78-82c5-9d450a283aea,CL-SK-AP-BR,clothing,Apple Skirt in Brown,skirt,Kids,Youth,Brown,125.83,Apple,Pro
06d5e9fc-29e0-4dc7-8bbc-f1abfae88e71,EL-TA-CO-BR,electronics,Coach Tablet in Brown,tablet,Female,Adult,Brown,1294.42,Coach,Essentials
823ee10e-3a9a-4bd4-ad20-85051f71cf47,WE-SM-GU-BL,wearables,Gucci Smartwatch in Blue,smartwatch,Unisex,Adult,Blue,225.76,Gucci,Essentials
95600f13-7509-491f-aa4a-cc7f7954d80c,JE-BR-FO-WH,jewelry,Fossil Bracelet in White,bracelet,Unisex,Adult,White,117.55,Fossil,Aero
2c87fdfc-b6d6-48ed-8f15-6923ad77d7cc,HO-LA-AD-YE,home goods,Adidas Lamp in Yellow,lamp,Kids,Youth,Yellow,141.78,Adidas,Essentials
88b62fb5-cc81-4f08-a2a2-e71e5cc3e62b,HO-PI-MI-YE,home goods,Michael Kors Pillow in Yellow,pillow,Kids,Youth,Yellow,122.55,Michael Kors,
8bce935a-58ee-4cf7-8688-14c9b756bdf6,EL-LA-CO-BL,electronics,Coach Laptop in Black,laptop,Kids,Youth,Black,2655.6,Coach,Signature
efb60c20-a4a6-460e-9423-f8bfc4a79812,AC-BE-CO-WH,accessories,Coach Belt in White,belt,Female,Youth,White,108.21,Coach,Sport
9fc3225f-1210-4a74-92b2-926e8d89fbcc,HA-TO-GE-PU,handbag,Generic Brand Tote Bag in Purple,tote bag,Unisex,Youth,Purple,115.9,Generic Brand,
a615845f-63ea-4149-9445-f2ca335044ad,HA-BA-GU-BR,handbag,Gucci Backpack in Brown,backpack,Unisex,Adult,Brown,564.02,Gucci,Sport
c42bc5c7-2d3e-476f-8afc-be1f01ad5545,CL-DR-AP-MU,clothing,Apple Dress in Multi-color,dress,Kids,Youth,Multi-color,171.83,Apple,
6d667c27-dc4f-43ee-86ec-a5306fa1f411,HO-PI-FO-GR,home goods,Fossil Pillow in Grey,pillow,Female,Youth,Grey,193.5,Fossil,Pro
1ee143e5-3b08-44ef-90c0-29310da1051f,FO-SA-AM-GR,footwear,Amazon Sandals in Grey,sandals,Female,Youth,Grey,234.88,Amazon,Sport
4509d1ea-f201-4645-915f-a145f8725c42,HO-LA-CO-YE,home goods,Coach Lamp in Yellow,lamp,Male,Adult,Yellow,93.44,Coach,Sport
910d571c-757b-49be-88ec-ced7848e672a,WE-SM-SO-WH,wearables,Sony Smartwatch in White,smartwatch,Kids,Youth,White,599.43,Sony,Aero
675e6aab-2e88-4973-ae5f-55bebd47dd06,WE-SM-GE-RE,wearables,Generic Brand Smartwatch in Red,smartwatch,Female,Youth,Red,88.63,Generic Brand,Signature
5a0f266d-55e0-4c76-9752-ac8d111b6184,HO-VA-MI-MU,home goods,Michael Kors Vase in Multi-color,vase,Unisex,Youth,Multi-color,176.33,Michael Kors,Essentials
2dc7303c-e558-41ce-88e3-9e88ba9f272c,EL-TA-MI-GR,electronics,Michael Kors Tablet in Green,tablet,Female,Adult,Green,2766.02,Michael Kors,
9a546bf5-2d59-459e-953b-0ce5a754d051,EL-LA-FO-OR,electronics,Fossil Laptop in Orange,laptop,Unisex,Adult,Orange,1411.54,Fossil,Pro
1bb9adb9-f5fc-46b2-9395-98379077d3e2,FO-SA-AM-RE,footwear,Amazon Sandals in Red,sandals,Kids,Youth,Red,165.49,Amazon,Essentials
e291d64a-1a43-45e4-9e31-33ba2a29c59c,FO-SA-AD-GR,footwear,Adidas Sandals in Green,sandals,Female,Youth,Green,294.55,Adidas,Essentials
46e498d6-62b0-4d99-a507-e6eaf6b223ae,JE-RI-MI-OR,jewelry,Michael Kors Ring in Orange,ring,Male,Youth,Orange,733.23,Michael Kors,Essentials
10752720-5c2c-4fa8-b03d-057c5559d15c,WE-SM-SA-GR,wearables,Samsung Smartwatch in Grey,smartwatch,Kids,Youth,Grey,300.78,Samsung,
85209ecb-d567-4ee0-87bc-ad74d34f8698,EL-TA-CO-BL,electronics,Coach Tablet in Blue,tablet,Male,Adult,Blue,1349.17,Coach,Aero
99f1bba8-1e83-4021-aa50-383ad4151c8b,WE-SM-SO-GR,wearables,Sony Smartwatch in Grey,smartwatch,Unisex,Youth,Grey,391.35,Sony,Sport
7ed4c1ba-238a-4884-b20f-772b28aea362,FO-SA-SO-MU,footwear,Sony Sandals in Multi-color,sandals,Kids,Youth,Multi-color,194.84,Sony,Aero
907b6532-32b9-4651-8067-e2691b136bcd,JE-EA-AM-YE,jewelry,Amazon Earrings in Yellow,earrings,Kids,Youth,Yellow,679.72,Amazon,Essentials
fef6d01e-e3a4-4d08-b4bb-66f2888ffcac,CL-SO-SO-RE,clothing,Sony Socks in Red,socks,Kids,Youth,Red,156.38,Sony,Signature
89ac9242-aff2-4a1c-aca8-2a35c102989c,WE-SM-SA-OR,wearables,Samsung Smartwatch in Orange,smartwatch,Male,Youth,Orange,489.18,Samsung,Essentials
49dedf4e-138f-4f91-bf7c-b1b35071708e,WE-SM-GU-GR,wearables,Gucci Smartwatch in Grey,smartwatch,Unisex,Youth,Grey,704.49,Gucci,
da7e7804-46c8-4411-a64c-b7ffa24342f0,CL-SK-AP-PI,clothing,Apple Skirt in Pink,skirt,Unisex,Youth,Pink,68.89,Apple,Signature
beb9b3ed-b5fb-41b4-a0b9-e90f1d62b3cd,JE-EA-GU-MU,jewelry,Gucci Earrings in Multi-color,earrings,Unisex,Adult,Multi-color,399.15,Gucci,
00eb255c-1b7e-4596-b322-abad323d2ac5,EL-LA-FO-PU,electronics,Fossil Laptop in Purple,laptop,Male,Youth,Purple,1738.58,Fossil,Sport
aec91975-0946-4963-9069-643ee64b7828,HO-PI-SO-MU,home goods,Sony Pillow in Multi-color,pillow,Female,Youth,Multi-color,145.5,Sony,Aero
c12bbaa3-760b-43bb-831a-747fd319789d,WE-SM-GU-GR,wearables,Gucci Smartwatch in Green,smartwatch,Female,Adult,Green,360.63,Gucci,Essentials
55f89597-e98e-4cae-a13e-17e28b2ddbcb,WE-SM-NI-PI,wearables,Nike Smartwatch in Pink,smartwatch,Unisex,Adult,Pink,181.76,Nike,Pro
1ae22501-1d46-4c2e-befe-482ff936e001,HA-TO-NI-MU,handbag,Nike Tote Bag in Multi-color,tote bag,Unisex,Youth,Multi-color,242.55,Nike,
44a42e08-3745-4e68-ba16-9623dc994acc,EL-LA-MI-BL,electronics,Michael Kors Laptop in Black,laptop,Unisex,Youth,Black,1190.87,Michael Kors,Aero
04063fe7-9921-4f1c-9e18-f142bd4af6b0,JE-BR-SA-OR,jewelry,Samsung Bracelet in Orange,bracelet,Male,Youth,Orange,869.45,Samsung,Aero
c6d9126c-3b65-45b0-82b0-6bbc1b02dfb0,HO-PI-AP-GR,home goods,Apple Pillow in Grey,pillow,Unisex,Adult,Grey,33.58,Apple,Signature
a746c2a4-0c24-42c0-a604-69fda973b4c6,CL-PA-SO-BL,clothing,Sony Pants in Blue,pants,Unisex,Youth,Blue,30.12,Sony,
6b571e1c-176e-46d6-a389-cc72d95dc90f,JE-RI-GE-BR,jewelry,Generic Brand Ring in Brown,ring,Unisex,Youth,Brown,396.89,Generic Brand,Signature
970f0862-8031-4ff8-b319-1b211087dcb0,EL-TA-GU-PI,electronics,Gucci Tablet in Pink,tablet,Male,Adult,Pink,1999.65,Gucci,Signature
4c80ddea-1e56-417b-9bcb-59fb82e70e36,HA-TO-GU-OR,handbag,Gucci Tote Bag in Orange,tote bag,Kids,Youth,Orange,591.96,Gucci,Aero
9f84c521-0ee4-4c5f-b5c2-8e67b11a927d,AC-BE-SA-YE,accessories,Samsung Belt in Yellow,belt,Male,Adult,Yellow,31.59,Samsung,
4caccb9d-8fe9-4796-ac8c-2f5a08dea217,FO-SA-SA-GR,footwear,Samsung Sandals in Grey,sandals,Male,Adult,Grey,293.84,Samsung,Signature
fd4dff36-3fd1-4fe5-8c4d-a5917f95748f,CL-PA-FO-PI,clothing,Fossil Pants in Pink,pants,Male,Youth,Pink,85.04,Fossil,Aero
74fd38a8-aff1-4df2-beab-6031d02e0e98,EL-LA-AP-GR,electronics,Apple Laptop in Green,laptop,Kids,Youth,Green,2231.51,Apple,Aero
70f0c77f-7551-42ff-904b-5a6144a2db85,JE-BR-SO-BL,jewelry,Sony Bracelet in Blue,bracelet,Female,Youth,Blue,995.58,Sony,
70852d9b-4c69-49f1-bb92-bad26bcef1ec,FO-SN-CO-GR,footwear,Coach Sneakers in Grey,sneakers,Male,Adult,Grey,441.93,Coach,
3ff16ada-199a-408b-9451-4660f4aaf455,CL-SK-CO-BR,clothing,Coach Skirt in Brown,skirt,Unisex,Youth,Brown,31.32,Coach,Pro
802b49ae-41c8-4b5a-91ba-0594bc81321c,WE-SM-CO-OR,wearables,Coach Smartwatch in Orange,smartwatch,Female,Youth,Orange,82.85,Coach,
d65af1fb-88c0-42af-88bf-3fd2df3e7913,EL-TA-MI-WH,electronics,Michael Kors Tablet in White,tablet,Kids,Youth,White,1440.08,Michael Kors,
c1075bee-1853-4c67-940a-53a941fc8f41,HA-BA-AD-YE,handbag,Adidas Backpack in Yellow,backpack,Kids,Youth,Yellow,173.3,Adidas,Signature
9e115ffe-d09e-4e55-87a8-75e998ba0c2f,WE-SM-CO-MU,wearables,Coach Smartwatch in Multi-color,smartwatch,Male,Youth,Multi-color,426.74,Coach,
2e4666c3-e46d-427a-afa4-9a59cce7815b,EL-TA-NI-YE,electronics,Nike Tablet in Yellow,tablet,Unisex,Youth,Yellow,1103.47,Nike,Essentials
af80bb8e-886e-41ba-a5c9-32c8116944b9,JE-BR-AM-OR,jewelry,Amazon Bracelet in Orange,bracelet,Male,Adult,Orange,972.79,Amazon,Aero
499b0541-bd5f-4142-91bf-ad4bab8d603a,WE-SM-MI-MU,wearables,Michael Kors Smartwatch in Multi-color,smartwatch,Unisex,Adult,Multi-color,448.46,Michael Kors,Pro
fc09705f-3426-4cc4-aede-e1e5353236bf,CL-SO-AP-GR,clothing,Apple Socks in Grey,socks,Kids,Youth,Grey,73.08,Apple,Sport
73e32049-3473-4fae-8462-a5e1e607f281,HA-WA-SO-YE,handbag,Sony Wallet in Yellow,wallet,Unisex,Adult,Yellow,132.4,Sony,Signature
5f203c11-3609-459d-a929-283746fadb38,CL-SK-SA-BR,clothing,Samsung Skirt in Brown,skirt,Kids,Youth,Brown,32.59,Samsung,Essentials
a9c7d954-3314-4c65-967a-c3358babbb37,AC-SC-SA-YE,accessories,Samsung Scarf in Yellow,scarf,Unisex,Adult,Yellow,72.08,Samsung,Signature
1f1d70f1-2a53-407e-a39e-bac399284dbd,CL-SK-AD-MU,clothing,Adidas Skirt in Multi-color,skirt,Kids,Youth,Multi-color,110.89,Adidas,
0e82a0c2-1355-4dea-b173-45d0c4b6a7c5,AC-BE-SA-OR,accessories,Samsung Belt in Orange,belt,Male,Youth,Orange,51.3,Samsung,Aero
9abc99dc-e4ca-40f8-9daa-1fcd84b99dec,HO-VA-FO-WH,home goods,Fossil Vase in White,vase,Kids,Youth,White,245.03,Fossil,Essentials
6225b5cc-ca1d-4767-a184-b2a62c4e54bb,WE-SM-NI-MU,wearables,Nike Smartwatch in Multi-color,smartwatch,Female,Adult,Multi-color,267.55,Nike,Sport
182e7e5f-720a-46ab-bc7b-a7c0d78a53be,HA-WA-FO-BL,handbag,Fossil Wallet in Black,wallet,Female,Youth,Black,61.14,Fossil,Sport
3b0f6370-cefc-419e-8b4d-3f4092ecd8f4,AC-HA-AM-PI,accessories,Amazon Hat in Pink,hat,Kids,Youth,Pink,31.94,Amazon,
e829c8f1-2578-4cff-bc82-1589c39bfa09,JE-BR-GU-PU,jewelry,Gucci Bracelet in Purple,bracelet,Unisex,Adult,Purple,428.91,Gucci,
3216f1a2-bf7e-4de9-b636-cb400192a96b,HA-BA-SA-BL,handbag,Samsung Backpack in Blue,backpack,Female,Youth,Blue,253.7,Samsung,Sport
dc3aeab7-df4a-4e37-b351-e3605247d8fc,AC-HA-AP-OR,accessories,Apple Hat in Orange,hat,Male,Adult,Orange,46.95,Apple,Aero
8cd33d44-a81a-41ac-baa2-a25f838d9b5d,FO-SA-MI-BL,footwear,Michael Kors Sandals in Blue,sandals,Kids,Youth,Blue,140.44,Michael Kors,Pro
75acca0c-2c66-48ee-89e9-24d15c7bebbc,FO-SA-MI-PI,footwear,Michael Kors Sandals in Pink,sandals,Female,Youth,Pink,358.72,Michael Kors,Sport
e92ed3a0-6503-4d1b-8b17-37856d1c7db1,WE-SM-CO-GR,wearables,Coach Smartwatch in Green,smartwatch,Male,Adult,Green,238.91,Coach,
71afa44a-0f05-41a2-b878-8275927c4a35,CL-SO-CO-BR,clothing,Coach Socks in Brown,socks,Kids,Youth,Brown,56.57,Coach,Aero
82fe811a-27ef-4ac1-8061-f416dd5b5563,HA-BA-FO-PI,handbag,Fossil Backpack in Pink,backpack,Kids,Youth,Pink,136.48,Fossil,Essentials
5885739b-2ed8-48e8-875d-e88cdb67feb4,HO-PI-MI-BL,home goods,Michael Kors Pillow in Black,pillow,Kids,Youth,Black,60.21,Michael Kors,Aero
a0c6e9c2-bc73-49b8-bfb2-19f9a72515bc,EL-TA-AD-BR,electronics,Adidas Tablet in Brown,tablet,Male,Youth,Brown,710.29,Adidas,
c3d98750-67fe-4c19-b0f4-7429004aaca9,JE-RI-FO-OR,jewelry,Fossil Ring in Orange,ring,Kids,Youth,Orange,386.89,Fossil,Sport
2bd8c88d-3b33-4fd2-b757-b23e33834b72,CL-PA-AD-BL,clothing,Adidas Pants in Blue,pants,Unisex,Youth,Blue,65.61,Adidas,Aero
6e49569b-d1bd-47e9-9a4a-99994332a161,FO-SN-AM-BR,footwear,Amazon Sneakers in Brown,sneakers,Female,Adult,Brown,238.74,Amazon,Essentials
35f510b8-91da-409e-8ea0-b9a072130799,HO-PI-AM-GR,home goods,Amazon Pillow in Grey,pillow,Unisex,Youth,Grey,242.71,Amazon,Sport
d7b79fc8-62f3-4c49-8186-16773361220d,HO-PI-AM-GR,home goods,Amazon Pillow in Grey,pillow,Unisex,Adult,Grey,66.52,Amazon,Signature
d7fabcc0-3108-41d3-9498-9fcb0019bfb5,HO-PI-AD-BR,home goods,Adidas Pillow in Brown,pillow,Male,Youth,Brown,233.35,Adidas,Pro
512914ae-77f5-4007-9049-ea0ea7cd6e43,HA-BA-FO-BL,handbag,Fossil Backpack in Blue,backpack,Female,Adult,Blue,159.98,Fossil,Pro
486fd54b-c745-4d8c-b350-34803882a7f8,HA-BA-SA-MU,handbag,Samsung Backpack in Multi-color,backpack,Kids,Youth,Multi-color,307.82,Samsung,Pro
b2e0ce7e-5021-48c6-a915-e1991857238c,EL-TA-NI-GR,electronics,Nike Tablet in Green,tablet,Male,Youth,Green,1463.31,Nike,Pro
73f95a55-b3a0-4811-be76-a5a0c52a1b7d,WE-SM-MI-GR,wearables,Michael Kors Smartwatch in Grey,smartwatch,Kids,Youth,Grey,328.95,Michael Kors,Sport
d1c2a794-b6ab-4a6e-b483-812feed734b8,JE-NE-GU-BR,jewelry,Gucci Necklace in Brown,necklace,Unisex,Youth,Brown,556.5,Gucci,Signature
01ac3d14-cef5-42ae-8102-b1a1caeca9c3,EL-TA-AP-WH,electronics,Apple Tablet in White,tablet,Female,Youth,White,682.15,Apple,Aero
3f85241e-f938-4037-93ca-2a0427901a5f,EL-LA-MI-WH,electronics,Michael Kors Laptop in White,laptop,Kids,Youth,White,1313.13,Michael Kors,
cbd84227-8519-466d-abaf-2dd7797ee9ea,JE-RI-FO-YE,jewelry,Fossil Ring in Yellow,ring,Female,Youth,Yellow,421.47,Fossil,Signature
266444eb-55c1-4f7a-9ab2-3dd18848961c,EL-TA-GE-BR,electronics,Generic Brand Tablet in Brown,tablet,Male,Adult,Brown,774.08,Generic Brand,Pro
a5789d0f-fc46-4d9c-ae50-73d765fddf99,FO-BO-AD-GR,footwear,Adidas Boots in Grey,boots,Unisex,Adult,Grey,254.62,Adidas,Aero
8fac5668-2caf-4700-bf5b-08edb307222f,CL-DR-NI-GR,clothing,Nike Dress in Green,dress,Unisex,Youth,Green,35.68,Nike,
2801a1bc-e7a4-42f3-bbab-8305271c4a79,HO-LA-SO-PI,home goods,Sony Lamp in Pink,lamp,Kids,Youth,Pink,242.14,Sony,
63365759-5456-4c57-9397-5c4267dd7889,HO-PI-NI-YE,home goods,Nike Pillow in Yellow,pillow,Unisex,Adult,Yellow,178.54,Nike,Sport
d98128f5-2742-4cb9-ac67-bea5328ef12a,JE-NE-GU-GR,jewelry,Gucci Necklace in Grey,necklace,Male,Adult,Grey,1053.31,Gucci,Pro
cf9e35ab-52ba-4720-b90f-3d3431218feb,AC-BE-CO-OR,accessories,Coach Belt in Orange,belt,Unisex,Youth,Orange,86.64,Coach,
a0ac2939-d8a5-46f2-a3e6-5072f57af26e,JE-BR-MI-RE,jewelry,Michael Kors Bracelet in Red,bracelet,Female,Youth,Red,379.22,Michael Kors,
a17f022b-8a68-43c2-acee-916420c88cd6,JE-NE-AM-GR,jewelry,Amazon Necklace in Grey,necklace,Male,Youth,Grey,774.2,Amazon,
22b89760-2e4c-4c8e-bbd5-281f80b69c47,WE-SM-AM-WH,wearables,Amazon Smartwatch in White,smartwatch,Male,Youth,White,324.22,Amazon,
53a9d8f4-7780-4b25-b978-0d5d5565c13c,EL-LA-AM-YE,electronics,Amazon Laptop in Yellow,laptop,Male,Adult,Yellow,1018.61,Amazon,Signature
1666db62-489f-43ea-8312-f8119c462a68,HO-VA-GE-GR,home goods,Generic Brand Vase in Grey,vase,Female,Youth,Grey,174.53,Generic Brand,
224a3dfe-d295-461a-a5c1-106f892e6f2d,JE-NE-FO-BR,jewelry,Fossil Necklace in Brown,necklace,Kids,Youth,Brown,486.19,Fossil,
c1a0af09-0ab1-4d1c-af2a-18132c458488,HO-VA-GU-GR,home goods,Gucci Vase in Grey,vase,Female,Youth,Grey,248.78,Gucci,
1f39191e-9a3e-423c-907f-9a2226a4cbfd,WE-SM-NI-BR,wearables,Nike Smartwatch in Brown,smartwatch,Male,Youth,Brown,214.01,Nike,Pro
5fe9e405-71ac-467f-874a-92200d1053a2,HA-BA-GE-BR,handbag,Generic Brand Backpack in Brown,backpack,Unisex,Youth,Brown,288.88,Generic Brand,
885ba722-e7e5-4c17-a8f7-fb7381711ccc,FO-BO-FO-YE,footwear,Fossil Boots in Yellow,boots,Kids,Youth,Yellow,62.15,Fossil,Sport
9f23c53a-b93b-4563-a9fe-763be778a8f6,JE-EA-MI-YE,jewelry,Michael Kors Earrings in Yellow,earrings,Kids,Youth,Yellow,1060.64,Michael Kors,Pro
fdead226-f5ba-4ded-9d85-da64c5346c2d,AC-HA-MI-GR,accessories,Michael Kors Hat in Green,hat,Kids,Youth,Green,27.13,Michael Kors,Aero
7a79f9b5-e2bc-48c4-aaf1-56621f90df25,HA-TO-FO-GR,handbag,Fossil Tote Bag in Green,tote bag,Female,Youth,Green,210.79,Fossil,Pro
70934717-6a09-452e-afd2-875967442619,WE-SM-CO-PI,wearables,Coach Smartwatch in Pink,smartwatch,Female,Adult,Pink,413.55,Coach,
